country,region,confirmed_infected,dead,recovered,timestamp
Italy,Trentino Alto Adige,152,0,3,2020-03-11
Italy,Trentino Alto Adige,90,0,2,2020-03-10
Italy,Trentino Alto Adige,42,0,0,2020-03-09
Italy,Trentino Alto Adige,32,0,0,2020-03-08
Italy,Trentino Alto Adige,23,0,0,2020-03-07
Italy,Trentino Alto Adige,14,0,0,2020-03-06
Italy,Trentino Alto Adige,8,0,0,2020-03-05
Italy,Trentino Alto Adige,6,0,0,2020-03-04
Italy,Trentino Alto Adige,5,0,0,2020-03-03
Italy,Trentino Alto Adige,1,0,0,2020-03-02
Italy,Lazio,1190,50,54,2020-03-21
Italy,Lazio,1008,43,53,2020-03-20
Italy,Lazio,823,38,44,2020-03-19
Italy,Lazio,724,32,42,2020-03-18
Italy,Lazio,607,23,34,2020-03-17
Italy,Lazio,523,19,32,2020-03-16
Italy,Lazio,436,16,24,2020-03-15
Italy,Lazio,357,13,24,2020-03-14
Italy,Lazio,277,11,24,2020-03-13
Italy,Lazio,200,9,19,2020-03-12
Italy,Lazio,150,6,19,2020-03-11
Italy,Lazio,116,6,11,2020-03-10
Italy,Lazio,102,5,3,2020-03-09
Italy,Lazio,87,3,3,2020-03-08
Italy,Lazio,76,1,3,2020-03-07
Italy,Lazio,54,1,3,2020-03-06
Italy,Lazio,44,0,3,2020-03-05
Italy,Lazio,30,0,3,2020-03-04
Italy,Lazio,14,0,3,2020-03-03
Italy,Lazio,7,0,3,2020-03-02
Italy,Campania,844,22,30,2020-03-21
Italy,Campania,749,17,30,2020-03-20
Italy,Campania,652,17,30,2020-03-19
Italy,Campania,460,9,28,2020-03-18
Italy,Campania,460,9,28,2020-03-17
Italy,Campania,400,9,28,2020-03-16
Italy,Campania,333,9,28,2020-03-15
Italy,Campania,272,6,23,2020-03-14
Italy,Campania,220,2,5,2020-03-13
Italy,Campania,180,1,4,2020-03-12
Italy,Campania,154,1,4,2020-03-11
Italy,Campania,127,0,1,2020-03-10
Italy,Campania,120,0,1,2020-03-09
Italy,Campania,101,0,1,2020-03-08
Italy,Campania,61,0,0,2020-03-07
Italy,Campania,57,0,0,2020-03-06
Italy,Campania,45,0,0,2020-03-05
Italy,Campania,31,0,0,2020-03-04
Italy,Campania,30,0,0,2020-03-03
Italy,Campania,17,0,0,2020-03-02
Italy,Friuli Venezia Giulia,790,42,82,2020-03-21
Italy,Friuli Venezia Giulia,656,38,63,2020-03-20
Italy,Friuli Venezia Giulia,599,36,41,2020-03-19
Italy,Friuli Venezia Giulia,462,31,18,2020-03-18
Italy,Friuli Venezia Giulia,394,30,18,2020-03-17
Italy,Friuli Venezia Giulia,386,22,18,2020-03-16
Italy,Friuli Venezia Giulia,347,14,17,2020-03-15
Italy,Friuli Venezia Giulia,301,13,17,2020-03-14
Italy,Friuli Venezia Giulia,257,10,11,2020-03-13
Italy,Friuli Venezia Giulia,167,8,11,2020-03-12
Italy,Friuli Venezia Giulia,126,6,10,2020-03-11
Italy,Friuli Venezia Giulia,116,3,3,2020-03-10
Italy,Friuli Venezia Giulia,93,1,3,2020-03-09
Italy,Friuli Venezia Giulia,57,1,3,2020-03-08
Italy,Friuli Venezia Giulia,42,0,3,2020-03-07
Italy,Friuli Venezia Giulia,31,0,3,2020-03-06
Italy,Friuli Venezia Giulia,22,0,0,2020-03-05
Italy,Friuli Venezia Giulia,18,0,0,2020-03-04
Italy,Friuli Venezia Giulia,13,0,0,2020-03-03
Italy,Friuli Venezia Giulia,9,0,0,2020-03-02
Italy,Puglia,675,29,4,2020-03-21
Italy,Puglia,581,26,4,2020-03-20
Italy,Puglia,478,25,4,2020-03-19
Italy,Puglia,383,19,2,2020-03-18
Italy,Puglia,340,18,2,2020-03-17
Italy,Puglia,230,16,2,2020-03-16
Italy,Puglia,230,16,2,2020-03-15
Italy,Puglia,166,8,2,2020-03-14
Italy,Puglia,129,5,3,2020-03-13
Italy,Puglia,104,5,1,2020-03-12
Italy,Puglia,77,5,1,2020-03-11
Italy,Puglia,59,3,1,2020-03-10
Italy,Puglia,50,3,1,2020-03-09
Italy,Puglia,40,3,1,2020-03-08
Italy,Puglia,26,2,1,2020-03-07
Italy,Puglia,17,1,1,2020-03-06
Italy,Puglia,14,1,1,2020-03-05
Italy,Puglia,9,1,1,2020-03-04
Italy,Puglia,7,0,0,2020-03-03
Italy,Puglia,4,0,0,2020-03-02
Italy,Abruzzo,529,22,13,2020-03-21
Italy,Abruzzo,449,17,10,2020-03-20
Italy,Abruzzo,385,11,8,2020-03-19
Italy,Abruzzo,263,7,7,2020-03-18
Italy,Abruzzo,229,6,7,2020-03-17
Italy,Abruzzo,176,4,7,2020-03-16
Italy,Abruzzo,137,3,6,2020-03-15
Italy,Abruzzo,112,2,4,2020-03-14
Italy,Abruzzo,89,2,4,2020-03-13
Italy,Abruzzo,84,2,4,2020-03-12
Italy,Abruzzo,75,1,0,2020-03-11
Italy,Abruzzo,38,1,0,2020-03-10
Italy,Abruzzo,30,0,0,2020-03-09
Italy,Abruzzo,17,0,0,2020-03-08
Italy,Abruzzo,11,0,0,2020-03-07
Italy,Abruzzo,9,0,0,2020-03-06
Italy,Abruzzo,8,0,0,2020-03-05
Italy,Abruzzo,7,0,0,2020-03-04
Italy,Abruzzo,6,0,0,2020-03-03
Italy,Abruzzo,5,0,0,2020-03-02
Italy,Sicilia,490,6,26,2020-03-21
Italy,Sicilia,408,4,25,2020-03-20
Italy,Sicilia,340,4,15,2020-03-19
Italy,Sicilia,282,3,12,2020-03-18
Italy,Sicilia,237,3,8,2020-03-17
Italy,Sicilia,213,2,8,2020-03-16
Italy,Sicilia,188,2,7,2020-03-15
Italy,Sicilia,156,2,4,2020-03-14
Italy,Sicilia,130,2,2,2020-03-13
Italy,Sicilia,115,2,2,2020-03-12
Italy,Sicilia,83,0,2,2020-03-11
Italy,Sicilia,62,0,2,2020-03-10
Italy,Sicilia,54,0,2,2020-03-09
Italy,Sicilia,53,0,2,2020-03-08
Italy,Sicilia,35,0,2,2020-03-07
Italy,Sicilia,24,0,2,2020-03-06
Italy,Sicilia,18,0,2,2020-03-05
Italy,Sicilia,18,0,2,2020-03-04
Italy,Sicilia,10,0,2,2020-03-03
Italy,Sicilia,7,0,2,2020-03-02
Italy,Umbria,462,10,5,2020-03-21
Italy,Umbria,395,7,4,2020-03-20
Italy,Umbria,334,2,4,2020-03-19
Italy,Umbria,247,2,4,2020-03-18
Italy,Umbria,197,1,4,2020-03-17
Italy,Umbria,164,1,4,2020-03-16
Italy,Umbria,143,1,3,2020-03-15
Italy,Umbria,107,1,3,2020-03-14
Italy,Umbria,76,1,2,2020-03-13
Italy,Umbria,64,0,2,2020-03-12
Italy,Umbria,46,0,2,2020-03-11
Italy,Umbria,37,0,0,2020-03-10
Italy,Umbria,28,0,0,2020-03-09
Italy,Umbria,26,0,0,2020-03-08
Italy,Umbria,24,0,0,2020-03-07
Italy,Umbria,16,0,0,2020-03-06
Italy,Umbria,9,0,0,2020-03-05
Italy,Umbria,9,0,0,2020-03-04
Italy,Umbria,6,0,0,2020-03-03
Italy,Umbria,2,0,0,2020-03-02
Italy,Sardegna,330,4,5,2020-03-21
Italy,Sardegna,293,2,3,2020-03-20
Italy,Sardegna,206,2,0,2020-03-19
Italy,Sardegna,134,2,0,2020-03-18
Italy,Sardegna,117,2,0,2020-03-17
Italy,Sardegna,107,2,0,2020-03-16
Italy,Sardegna,77,2,0,2020-03-15
Italy,Sardegna,47,0,0,2020-03-14
Italy,Sardegna,43,0,0,2020-03-13
Italy,Sardegna,39,0,0,2020-03-12
Italy,Sardegna,37,0,0,2020-03-11
Italy,Sardegna,20,0,0,2020-03-10
Italy,Sardegna,19,0,0,2020-03-09
Italy,Sardegna,15,0,0,2020-03-08
Italy,Sardegna,5,0,0,2020-03-07
Italy,Sardegna,5,0,0,2020-03-06
Italy,Sardegna,4,0,0,2020-03-05
Italy,Sardegna,4,0,0,2020-03-04
Italy,Sardegna,1,0,0,2020-03-02
Italy,Sardegna,0,0,0,2020-03-02
Italy,Calabria,235,5,5,2020-03-21
Italy,Calabria,207,4,2,2020-03-20
Italy,Calabria,169,3,2,2020-03-19
Italy,Calabria,129,1,2,2020-03-18
Italy,Calabria,114,1,1,2020-03-17
Italy,Calabria,89,1,1,2020-03-16
Italy,Calabria,68,1,1,2020-03-15
Italy,Calabria,60,0,1,2020-03-14
Italy,Calabria,38,0,1,2020-03-13
Italy,Calabria,33,0,1,2020-03-12
Italy,Calabria,19,0,2,2020-03-11
Italy,Calabria,13,0,2,2020-03-10
Italy,Calabria,11,0,2,2020-03-09
Italy,Calabria,9,0,0,2020-03-08
Italy,Calabria,4,0,0,2020-03-07
Italy,Calabria,4,0,0,2020-03-06
Italy,Calabria,2,0,0,2020-03-05
Italy,Calabria,1,0,0,2020-03-04
Italy,Calabria,1,0,0,2020-03-03
Italy,Calabria,1,0,0,2020-03-02
Italy,Basilicata,66,0,0,2020-03-21
Italy,Basilicata,52,0,0,2020-03-20
Italy,Basilicata,37,0,0,2020-03-19
Italy,Basilicata,27,0,0,2020-03-18
Italy,Basilicata,20,0,0,2020-03-17
Italy,Basilicata,12,0,0,2020-03-16
Italy,Basilicata,11,0,0,2020-03-15
Italy,Basilicata,10,0,0,2020-03-14
Italy,Basilicata,10,0,0,2020-03-13
Italy,Basilicata,8,0,0,2020-03-12
Italy,Basilicata,8,0,0,2020-03-11
Italy,Basilicata,7,0,0,2020-03-10
Italy,Basilicata,5,0,0,2020-03-09
Italy,Basilicata,4,0,0,2020-03-08
Italy,Basilicata,3,0,0,2020-03-07
Italy,Basilicata,3,0,0,2020-03-06
Italy,Basilicata,1,0,0,2020-03-05
Italy,Basilicata,1,0,0,2020-03-04
Italy,Basilicata,1,0,0,2020-03-03
Italy,Basilicata,0,0,0,2020-03-02
Italy,Molise,61,7,7,2020-03-21
Italy,Molise,50,5,6,2020-03-20
Italy,Molise,46,2,6,2020-03-19
Italy,Molise,28,1,6,2020-03-18
Italy,Molise,25,1,5,2020-03-17
Italy,Molise,21,1,5,2020-03-16
Italy,Molise,17,0,0,2020-03-15
Italy,Molise,17,0,0,2020-03-14
Italy,Molise,17,0,0,2020-03-13
Italy,Molise,16,0,0,2020-03-12
Italy,Molise,16,0,0,2020-03-11
Italy,Molise,15,0,0,2020-03-10
Italy,Molise,14,0,0,2020-03-09
Italy,Molise,14,0,0,2020-03-08
Italy,Molise,14,0,0,2020-03-07
Italy,Molise,12,0,0,2020-03-06
Italy,Molise,7,0,0,2020-03-05
Italy,Molise,3,0,0,2020-03-04
Italy,Molise,3,0,0,2020-03-03
Italy,Molise,0,0,0,2020-03-02
Italy,Lombardia,27206,3456,5865,2020-03-22
Italy,Emilia Romagna,7555,816,349,2020-03-22
Italy,Veneto,5122,169,309,2020-03-22
Italy,Piemonte,4420,283,10,2020-03-22
Italy,Marche,2421,184,6,2020-03-22
Italy,Toscana,2277,91,42,2020-03-22
Italy,Liguria,1665,171,143,2020-03-22
Italy,Lazio,1383,53,58,2020-03-22
Italy,Campania,936,29,41,2020-03-22
Italy,Friuli V.G.,874,47,89,2020-03-22
Italy,Trento,954,35,34,2020-03-22
Italy,Bolzano,678,23,7,2020-03-22
Italy,Puglia,786,31,7,2020-03-22
Italy,Sicilia,630,8,26,2020-03-22
Italy,Abruzzo,587,33,15,2020-03-22
Italy,Umbria,521,16,5,2020-03-22
Italy,Valle d'Aosta,364,9,1,2020-03-22
Italy,Sardegna,339,7,5,2020-03-22
Italy,Calabria,273,8,5,2020-03-22
Italy,Basilicata,81,,,2020-03-22
Italy,Molise,66,7,7,2020-03-22
Italy,Lombardia,28761,3776,6075,2020-03-23
Italy,Emilia Romagna,8535,892,423,2020-03-23
Italy,Veneto,5505,192,327,2020-03-23
Italy,Piemonte,4861,315,17,2020-03-23
Italy,Marche,2569,203,8,2020-03-23
Italy,Toscana,2461,109,51,2020-03-23
Italy,Liguria,1924,212,159,2020-03-23
Italy,Lazio,1540,63,63,2020-03-23
Italy,Campania,1026,49,48,2020-03-23
Italy,Friuli V.G.,930,54,105,2020-03-23
Italy,Trento,1023,41,68,2020-03-23
Italy,Bolzano,724,29,7,2020-03-23
Italy,Puglia,906,37,7,2020-03-23
Italy,Sicilia,721,13,27,2020-03-23
Italy,Abruzzo,663,38,20,2020-03-23
Italy,Umbria,577,16,5,2020-03-23
Italy,Valle d'Aosta,393,12,2,2020-03-23
Italy,Sardegna,359,11,5,2020-03-23
Italy,Calabria,292,7,5,2020-03-23
Italy,Basilicata,90,,1,2020-03-23
Italy,Molise,67,7,10,2020-03-23
Italy,Lombardia,30703,4178,6657,2020-03-24
Italy,Emilia Romagna,9254,985,558,2020-03-24
Italy,Veneto,6442,216,381,2020-03-24
Italy,Piemonte,6024,374,17,2020-03-24
Italy,Marche,2934,231,8,2020-03-24
Italy,Toscana,2699,129,51,2020-03-24
Italy,Liguria,2116,231,193,2020-03-24
Italy,Trentino Alto Adige,1881,94,123,2020-03-24
Italy,Lazio,1728,80,103,2020-03-24
Italy,Campania,1194,56,53,2020-03-24
Italy,Puglia,1005,44,21,2020-03-24
Italy,Friuli Venezia Giulia,992,64,105,2020-03-24
Italy,Sicilia,846,20,27,2020-03-24
Italy,Umbria,710,19,5,2020-03-24
Italy,Abruzzo,689,46,21,2020-03-24
Italy,Sardegna,421,15,11,2020-03-24
Italy,Valle d'Aosta,400,19,2,2020-03-24
Italy,Calabria,319,10,5,2020-03-24
Italy,Basilicata,105,1,0,2020-03-24
Italy,Molise,73,8,10,2020-03-24
Italy,Lombardia,32346,4474,7281,2020-03-25
Italy,Emilia Romagna,10054,1077,721,2020-03-25
Italy,Veneto,6582,258,439,2020-03-25
Italy,Piemonte,6193,449,19,2020-03-25
Italy,Toscana,2972,142,54,2020-03-25
Italy,Marche,2934,287,8,2020-03-25
Italy,Liguria,2305,254,225,2020-03-25
Italy,Trentino Alto Adige,2080,117,157,2020-03-25
Italy,Lazio,1901,95,131,2020-03-25
Italy,Campania,1309,74,53,2020-03-25
Italy,Friuli Venezia Giulia,1139,70,158,2020-03-25
Italy,Puglia,1093,48,22,2020-03-25
Italy,Sicilia,994,25,33,2020-03-25
Italy,Abruzzo,813,52,23,2020-03-25
Italy,Umbria,710,19,5,2020-03-25
Italy,Sardegna,442,18,12,2020-03-25
Italy,Valle d'Aosta,401,24,2,2020-03-25
Italy,Calabria,351,11,7,2020-03-25
Italy,Basilicata,113,1,0,2020-03-25
Italy,Molise,73,8,12,2020-03-25
Italy,Lombardia,34889,4861,7839,2020-03-26
Italy,Emilia Romagna,10816,1174,792,2020-03-26
Italy,Veneto,7202,287,508,2020-03-26
Italy,Piemonte,6708,499,135,2020-03-26
Italy,Toscana,3226,158,95,2020-03-26
Italy,Marche,3114,310,9,2020-03-26
Italy,Liguria,2567,280,260,2020-03-26
Italy,Trentino Alto Adige,2203,134,184,2020-03-26
Italy,Lazio,2096,106,155,2020-03-26
Italy,Campania,1454,83,58,2020-03-26
Italy,Friuli Venezia Giulia,1223,72,197,2020-03-26
Italy,Puglia,1182,65,22,2020-03-26
Italy,Sicilia,1164,33,36,2020-03-26
Italy,Abruzzo,946,63,23,2020-03-26
Italy,Umbria,802,20,12,2020-03-26
Italy,Sardegna,494,19,13,2020-03-26
Italy,Valle d'Aosta,413,28,2,2020-03-26
Italy,Calabria,393,14,7,2020-03-26
Italy,Basilicata,134,1,0,2020-03-26
Italy,Molise,103,8,14,2020-03-26
Italy,Lombardia,37298,5402,8001,2020-03-27
Italy,Emilia Romagna,11588,1267,960,2020-03-27
Italy,Veneto,7650,342,536,2020-03-27
Italy,Piemonte,7228,598,176,2020-03-27
Italy,Toscana,3450,177,103,2020-03-27
Italy,Marche,3196,364,10,2020-03-27
Italy,Liguria,2696,331,305,2020-03-27
Italy,Trentino Alto Adige,2394,162,235,2020-03-27
Italy,Lazio,2295,118,164,2020-03-27
Italy,Campania,1582,107,64,2020-03-27
Italy,Puglia,1334,69,29,2020-03-27
Italy,Friuli Venezia Giulia,1317,76,214,2020-03-27
Italy,Sicilia,1250,39,53,2020-03-27
Italy,Abruzzo,1017,68,24,2020-03-27
Italy,Umbria,884,21,39,2020-03-27
Italy,Sardegna,530,21,13,2020-03-27
Italy,Calabria,494,18,7,2020-03-27
Italy,Valle d'Aosta,457,39,2,2020-03-27
Italy,Basilicata,151,3,1,2020-03-27
Italy,Molise,109,9,14,2020-03-27
Italy,Lombardia,39415,5944,8962,2020-03-28
Italy,Emilia Romagna,12383,1344,1075,2020-03-28
Italy,Veneto,8100,362,655,2020-03-28
Italy,Piemonte,7920,617,203,2020-03-28
Italy,Toscana,3817,198,108,2020-03-28
Italy,Marche,3373,364,10,2020-03-28
Italy,Liguria,2822,358,378,2020-03-28
Italy,Trentino Alto Adige,2614,184,267,2020-03-28
Italy,Lazio,2505,124,200,2020-03-28
Italy,Campania,1752,109,76,2020-03-28
Italy,Puglia,1458,71,29,2020-03-28
Italy,Friuli Venezia Giulia,1436,87,229,2020-03-28
Italy,Sicilia,1359,57,60,2020-03-28
Italy,Abruzzo,1133,76,30,2020-03-28
Italy,Umbria,969,28,43,2020-03-28
Italy,Sardegna,624,26,29,2020-03-28
Italy,Calabria,555,21,11,2020-03-28
Italy,Valle d'Aosta,511,41,2,2020-03-28
Italy,Basilicata,182,3,1,2020-03-28
Italy,Molise,123,9,16,2020-03-28
Italy,Lombardia,41007,6360,9255,2020-03-29
Italy,Emilia Romagna,13119,1443,1141,2020-03-29
Italy,Veneto,8509,392,715,2020-03-29
Italy,Piemonte,8461,684,254,2020-03-29
Italy,Toscana,4122,215,121,2020-03-29
Italy,Marche,3558,386,12,2020-03-29
Italy,Liguria,3076,377,420,2020-03-29
Italy,Trentino Alto Adige,2808,193,288,2020-03-29
Italy,Lazio,2706,136,208,2020-03-29
Italy,Campania,1945,117,86,2020-03-29
Italy,Puglia,1549,86,31,2020-03-29
Italy,Friuli Venezia Giulia,1480,98,241,2020-03-29
Italy,Sicilia,1460,65,65,2020-03-29
Italy,Abruzzo,1293,88,36,2020-03-29
Italy,Umbria,1023,31,95,2020-03-29
Italy,Sardegna,638,27,29,2020-03-29
Italy,Calabria,614,25,12,2020-03-29
Italy,Valle d'Aosta,584,43,2,2020-03-29
Italy,Basilicata,202,4,1,2020-03-29
Italy,Molise,127,9,18,2020-03-29
Italy,Lombardia,43208,7199,10885,2020-03-30
Italy,Emilia Romagna,14074,1644,1477,2020-03-30
Italy,Piemonte,9301,854,365,2020-03-30
Italy,Veneto,9155,477,828,2020-03-30
Italy,Toscana,4608,244,138,2020-03-30
Italy,Marche,3825,452,21,2020-03-30
Italy,Liguria,3416,428,480,2020-03-30
Italy,Trentino Alto Adige,3117,240,346,2020-03-30
Italy,Lazio,3095,162,291,2020-03-30
Italy,Campania,2092,133,88,2020-03-30
Italy,Puglia,1803,110,39,2020-03-30
Italy,Sicilia,1647,81,74,2020-03-30
Italy,Friuli Venezia Giulia,1593,113,320,2020-03-30
Italy,Abruzzo,1401,115,95,2020-03-30
Italy,Umbria,1078,33,184,2020-03-30
Italy,Sardegna,722,31,34,2020-03-30
Italy,Calabria,659,36,17,2020-03-30
Italy,Valle d'Aosta,628,56,20,2020-03-30
Italy,Basilicata,226,7,3,2020-03-30
Italy,Molise,144,9,18,2020-03-30
Italy,Lombardia,43208,7199,10885,2020-03-31
Italy,Emilia Romagna,14074,1644,1477,2020-03-31
Italy,Veneto,9625,477,828,2020-03-31
Italy,Piemonte,9418,854,365,2020-03-31
Italy,Toscana,4608,244,138,2020-03-31
Italy,Marche,3962,452,21,2020-03-31
Italy,Liguria,3416,428,480,2020-03-31
Italy,Trentino Alto Adige,3117,240,346,2020-03-31
Italy,Lazio,3095,162,291,2020-03-31
Italy,Campania,2231,133,88,2020-03-31
Italy,Puglia,1803,110,39,2020-03-31
Italy,Sicilia,1647,81,74,2020-03-31
Italy,Friuli Venezia Giulia,1593,113,320,2020-03-31
Italy,Abruzzo,1401,115,95,2020-03-31
Italy,Umbria,1095,33,184,2020-03-31
Italy,Sardegna,722,31,34,2020-03-31
Italy,Calabria,659,36,17,2020-03-31
Italy,Valle d'Aosta,628,56,20,2020-03-31
Italy,Basilicata,226,7,3,2020-03-31
Italy,Molise,144,9,18,2020-03-31
Italy,Lombardia,44773,11415,Dettaglio province e grafici,2020-04-01
Italy,Emilia Romagna,14787,1566,Dettaglio province e grafici,2020-04-01
Italy,Veneto,10111,902,Dettaglio province e grafici,2020-04-01
Italy,Piemonte,9918,439,Dettaglio province e grafici,2020-04-01
Italy,Toscana,4867,182,Dettaglio province e grafici,2020-04-01
Italy,Marche,4098,29,Dettaglio province e grafici,2020-04-01
