country,region,confirmed_infected,dead,timestamp
Spain,Castilla y León,668.0,22.0,2020-03-18
Spain,Cataluña,1.8659999999999999,41.0,2020-03-18
Spain,Ceuta,1.0,0.0,2020-03-18
Spain,C. Valenciana,726.0,22.0,2020-03-18
Spain,Extremadura,194.0,6.0,2020-03-18
Spain,Galicia,341.0,3.0,2020-03-18
Spain,Madrid,5637.0,390.0,2020-03-18
Spain,Melilla,20.0,0.0,2020-03-18
Spain,Murcia,122.0,0.0,2020-03-18
Spain,Navarra,386.0,3.0,2020-03-18
Spain,País Vasco,973.0,40.0,2020-03-18
Spain,La Rioja,419.0,5.0,2020-03-18
Spain,Total,13.716,598.0,2020-03-18
Spain,Andalucía,1.008,23.0,2020-03-19
Spain,Aragón,281.0,15.0,2020-03-19
Spain,Asturias,292.0,1.0,2020-03-19
Spain,Baleares,169.0,2.0,2020-03-19
Spain,Canarias,220.0,3.0,2020-03-19
Spain,Cantabria,83.0,1.0,2020-03-19
Spain,Castilla-La Mancha,801.0,42.0,2020-03-19
Spain,Castilla y León,868.0,29.0,2020-03-19
Spain,Cataluña,2.702,55.0,2020-03-19
Spain,Ceuta,1.0,0.0,2020-03-19
Spain,C. Valenciana,921.0,24.0,2020-03-19
Spain,Extremadura,241.0,8.0,2020-03-19
Spain,Galicia,453.0,4.0,2020-03-19
Spain,Madrid,6.777,498.0,2020-03-19
Spain,Melilla,23.0,0.0,2020-03-19
Spain,Murcia,167.0,0.0,2020-03-19
Spain,Navarra,482.0,4.0,2020-03-19
Spain,País Vasco,1.19,53.0,2020-03-19
Spain,La Rioja,468.0,5.0,2020-03-19
Spain,Total,17.147000000000002,767.0,2020-03-19
Spain,Andalucía,1.008,23.0,2020-03-19
Spain,Aragón,281.0,15.0,2020-03-19
Spain,Asturias,292.0,1.0,2020-03-19
Spain,Baleares,169.0,2.0,2020-03-19
Spain,Canarias,220.0,3.0,2020-03-19
Spain,Cantabria,83.0,1.0,2020-03-19
Spain,Castilla-La Mancha,801.0,42.0,2020-03-19
Spain,Castilla y León,868.0,29.0,2020-03-19
Spain,Cataluña,2.702,55.0,2020-03-19
Spain,Ceuta,1.0,0.0,2020-03-19
Spain,C. Valenciana,921.0,24.0,2020-03-19
Spain,Extremadura,241.0,8.0,2020-03-19
Spain,Galicia,453.0,4.0,2020-03-19
Spain,Madrid,6.777,498.0,2020-03-19
Spain,Melilla,23.0,0.0,2020-03-19
Spain,Murcia,167.0,0.0,2020-03-19
Spain,Navarra,482.0,4.0,2020-03-19
Spain,País Vasco,1.19,53.0,2020-03-19
Spain,La Rioja,468.0,5.0,2020-03-19
Spain,Total,17.147000000000002,767.0,2020-03-19
Spain,Andalucía,1287.0,30.0,2020-03-20
Spain,Aragón,360.0,17.0,2020-03-20
Spain,Asturias,344.0,2.0,2020-03-20
Spain,Baleares,203.0,2.0,2020-03-20
Spain,Canarias,287.0,4.0,2020-03-20
Spain,Cantabria,144.0,1.0,2020-03-20
Spain,Castilla-La Mancha,1.044,62.0,2020-03-20
Spain,Castilla y León,1.147,43.0,2020-03-20
Spain,Cataluña,3.27,82.0,2020-03-20
Spain,Ceuta,5.0,0.0,2020-03-20
Spain,C. Valenciana,1.105,33.0,2020-03-20
Spain,Extremadura,297.0,10.0,2020-03-20
Spain,Galicia,578.0,5.0,2020-03-20
Spain,Madrid,7.165,628.0,2020-03-20
Spain,Melilla,24.0,0.0,2020-03-20
Spain,Murcia,204.0,0.0,2020-03-20
Spain,Navarra,554.0,5.0,2020-03-20
Spain,País Vasco,1.465,71.0,2020-03-20
Spain,La Rioja,497.0,7.0,2020-03-20
Spain,Total,19.98,1.002,2020-03-20
